genome	locus_tag	gene_gc_percent	genome_gc_percent	gene_gc_skew	genome_gc_skew	gc_diff	skew_diff
GCF_022427915	SAMN26111041_01607	37.305	37.834	0.0388	-0.1046	-0.529	0.1434
GCF_033813895	SAMN38203340_00419	37.037	37.095	0.0435	0.0039	-0.058	0.0396
GCF_023299625	SAMN28025456_00377	37.091	37.762	0.0391	-0.0009	-0.671	0.04
GCF_031144155	SAMN26455266_01408	37.091	37.62	0.0391	0.1063	-0.529	-0.0672
GCF_040887215	SAMN42231834_01629	37.333	36.276	0.0629	0.1014	1.057	-0.0386
GCF_016743895	SAMN17169733_02399	37.198	37.458	0.0418	0.0066	-0.259	0.0352
GCF_030020535	SAMN33741206_00420	37.037	37.567	0.0406	-0.0012	-0.53	0.0418
GCF_032680945	SAMN37639060_00606	37.252	37.339	0.0375	-0.0208	-0.088	0.0583
GCF_042136025	SAMN43558195_00396	37.037	37.689	0.0435	0.0045	-0.652	0.039
GCF_038004025	SAMN29228775_00315	39.488	38.481	0.1255	0.0023	1.007	0.1232
GCF_031923625	SAMN33906837_01759	37.037	37.714	0.0435	-0.1054	-0.677	0.1488
GCF_039563985	SAMN41103216_00218	37.198	37.265	0.039	-0.1089	-0.067	0.1479
GCF_042606975	SAMN40150313_00003	39.706	38.408	0.1413	0.0024	1.298	0.1389
GCF_040535805	SAMN42178369_00757	37.037	37.663	0.0406	0.1012	-0.626	-0.0606
GCF_040887945	SAMN42231797_01333	37.037	37.786	0.0435	0.1055	-0.749	-0.062
GCF_007923965	SAMN11189927_01570	39.67	38.052	0.0523	0.0084	1.618	0.0439
GCF_020783005	SAMN22307050_01691	37.387	36.346	0.0613	-0.1014	1.041	0.1628
GCF_042135475	SAMN43558223_01669	37.091	37.578	0.0391	0.1028	-0.487	-0.0637
GCF_030237875	SAMN35073034_00953	40.096	38.202	0.0491	-0.0908	1.894	0.1399
GCF_030441955	SAMN33735643_01658	41.068	38.785	0.1194	-0.0845	2.283	0.2038
GCF_041449915	SAMN43227705_01492	36.93	37.508	0.0465	-0.0936	-0.578	0.1401
GCF_042136865	SAMN43558172_00371	36.93	37.753	0.0436	0.0023	-0.823	0.0414
GCF_028335365	SAMN23424507_01140	37.073	37.201	0.0778	0.0008	-0.129	0.077
GCF_040887305	SAMN42231827_01396	37.547	36.572	0.0625	0.0851	0.975	-0.0226
GCF_023524075	SAMN18644857_02893	37.091	37.549	0.042	0.0025	-0.458	0.0395
GCF_036352215	SAMN39634310_02262	37.037	37.54	0.0406	-0.1028	-0.503	0.1434
GCF_040888205	SAMN42231783_01330	37.091	37.64	0.0391	-0.1032	-0.549	0.1423
GCF_042135905	SAMN43558201_00380	37.144	37.788	0.0434	-0.0003	-0.643	0.0436
GCF_016863785	SAMN17227044_00309	40.149	38.232	0.0424	0.0073	1.917	0.0351
GCF_000411655	SAMN02471390_00300	39.542	38.124	0.1433	-0.0053	1.418	0.1485
GCF_025913635	SAMN31247875_00243	37.28	37.022	0.0644	0.0035	0.258	0.0609
GCF_020616875	SAMN22349650_00822	36.93	37.362	0.0436	0.0022	-0.432	0.0414
GCF_023956735	SAMN29224765_01148	37.493	36.516	0.0612	-0.0844	0.978	0.1456
GCF_023612275	SAMN16561002_00309	39.597	38.432	0.1334	-0.0045	1.165	0.138
GCF_023148375	SAMN19899798_01401	37.44	36.585	0.0598	-0.0842	0.855	0.144
GCF_030405715	SAMN33575935_01646	37.144	37.694	0.0405	-0.1059	-0.55	0.1463
GCF_035780095	SAMN27487441_01487	40.096	38.312	0.0438	0.0864	1.784	-0.0426
GCF_025913595	SAMN31247873_00363	39.597	38.262	0.1417	-0.0014	1.335	0.143
GCF_023955905	SAMN29224797_00598	32.898	33.3	0.1868	-0.0805	-0.401	0.2673
GCF_029733915	SAMN31565960_01579	37.091	37.591	0.0391	0.1027	-0.5	-0.0637
GCF_032465635	SAMN17142075_02107	39.706	38.971	0.1276	0.0857	0.734	0.0418
GCF_030405215	SAMN33575958_01283	36.983	37.493	0.0421	0.1107	-0.51	-0.0686
GCF_042136045	SAMN43558193_00378	37.144	37.678	0.0405	-0.0025	-0.533	0.043
GCF_018517125	SAMN16988090_00513	37.198	37.627	0.0418	-0.0007	-0.429	0.0425
GCF_035726155	SAMN32039904_01751	37.091	38.096	0.042	0.1049	-1.005	-0.063
GCF_022809255	SAMN26437352_00371	39.597	37.913	0.1472	0.0111	1.684	0.136
GCF_030907245	SAMN37067334_01398	37.091	37.5	0.0391	0.1101	-0.409	-0.071
GCF_040887245	SAMN42231832_01575	39.651	38.63	0.1264	0.087	1.021	0.0393
GCF_020881975	SAMN22871634_00587	37.037	37.532	0.0406	0.0013	-0.495	0.0392
GCF_040886645	SAMN42231863_01840	36.983	38.171	0.0421	-0.1102	-1.188	0.1523
GCF_030404985	SAMN33575969_01643	37.037	37.506	0.0406	0.1037	-0.469	-0.0631
GCF_026073115	SAMD00466802_00347	39.67	38.175	0.0523	-0.0036	1.495	0.056
