Genome,Gene_ID,Gene_Name,Gene_Length,Delta_Star
GCF_045866345,SAMD00803709_00620,ADC ,1455,0.08941
GCF_022806915,SAMN18060126_01716,ADC ,1455,0.08441
GCF_022806895,SAMN18060127_02040,ADC ,1455,0.09675
GCF_029023825,SAMN33336516_02590,ADC ,1458,0.11958
GCF_030371645,SAMN34359462_01074,ADC ,1455,0.08556
GCF_034426815,SAMN38750238_01602,ADC ,1455,0.09116
GCF_034427075,SAMN38750239_00031,ADC ,1455,0.08939
GCF_034426935,SAMN38750241_01161,ADC ,1455,0.09456
GCF_034425235,SAMN38750259_01893,ADC ,1455,0.10197
GCF_040104975,SAMN41597605_01384,ADC ,1455,0.08376
GCF_040104895,SAMN41597609_01682,ADC ,1455,0.07686
GCF_040104775,SAMN41597615_01158,ADC ,1455,0.0824
GCF_047549495,SAMN46493273_01966,ADC ,1458,0.11465
GCF_048685875,SAMN47197937_00438,ADC ,1455,0.08357
GCF_045866345,SAMD00803709_00622,Agmatinase ,849,0.10679
GCF_022806915,SAMN18060126_01714,Agmatinase ,849,0.11079
GCF_022806895,SAMN18060127_02042,Agmatinase ,849,0.11904
GCF_029023825,SAMN33336516_02588,Agmatinase ,846,0.18956
GCF_030371645,SAMN34359462_01076,Agmatinase ,849,0.11253
GCF_034426815,SAMN38750238_01604,Agmatinase ,849,0.11449
GCF_034427075,SAMN38750239_00029,Agmatinase ,849,0.10891
GCF_034426935,SAMN38750241_01159,Agmatinase ,849,0.12105
GCF_034425235,SAMN38750259_01891,Agmatinase ,849,0.11265
GCF_040104975,SAMN41597605_01382,Agmatinase ,849,0.11747
GCF_040104775,SAMN41597615_01156,Agmatinase ,849,0.11505
GCF_047549495,SAMN46493273_01968,Agmatinase ,846,0.18008
GCF_048685875,SAMN47197937_00440,Agmatinase ,849,0.10878
GCF_035928175,SAMN39437308_02004,HDC ,936,0.12441
GCF_001702135,SAMN04505733_01376,HDC ,936,0.09736
GCF_001922025,SAMN06130972_00874,HDC ,951,0.16555
GCF_009362935,SAMN12784813_01748,HDC ,936,0.12617
GCF_036245395,SAMD00627879_00528,ODC ,2253,0.09926
GCF_036245435,SAMD00627881_00389,ODC ,2253,0.07201
GCF_963227645,SAMEA114249605_02023,ODC ,2088,0.09452
GCF_963227695,SAMEA114249612_01718,ODC ,2088,0.07657
GCF_963506805,SAMEA114249617_01768,ODC ,2088,0.07565
GCF_931185875,SAMEA12928682_01505,ODC ,2088,0.09847
GCF_001434295,SAMN02369386_01660,ODC ,2118,0.06334
GCF_001434405,SAMN02369391_00359,ODC ,2109,0.10507
GCF_001434705,SAMN02369462_02011,ODC ,2088,0.09536
GCF_001436705,SAMN02369475_00140,ODC ,2121,0.08667
GCF_001436135,SAMN02369479_00529,ODC ,2079,0.07537
GCF_000260335,SAMN02470767_00899,ODC ,2100,0.08531
GCF_001011095,SAMN02584770_00147,ODC ,2100,0.0957
GCF_000182855,SAMN02603306_01076,ODC ,2094,0.08808
GCF_000194115,SAMN02603307_01039,ODC ,2253,0.08873
GCF_000735255,SAMN02840977_00365,ODC ,2094,0.05628
GCF_001013375,SAMN03580836_02848,ODC ,2091,0.09069
GCF_001191565,SAMN03892742_01576,ODC ,2091,0.07196
GCF_003712295,SAMN04088859_01452,ODC ,2091,0.06945
GCF_003712345,SAMN04088866_01627,ODC ,2091,0.06864
GCF_003712665,SAMN04088882_01537,ODC ,2091,0.08065
GCF_001314245,SAMN04121884_00053,ODC ,2106,0.08272
GCF_001988935,SAMN04404358_00813,ODC ,2094,0.0419
GCF_002849935,SAMN04892754_02100,ODC ,2106,0.08256
GCF_002849915,SAMN04892856_00182,ODC ,2106,0.0866
GCF_002813615,SAMN05356834_01751,ODC ,2091,0.06799
GCF_002000885,SAMN05357477_01422,ODC ,2106,0.12497
GCF_001702095,SAMN05417796_01926,ODC ,2106,0.08828
GCF_001723545,SAMN05722918_00645,ODC ,2157,0.09424
GCF_003610975,SAMN05751674_02019,ODC ,2106,0.08761
GCF_002442835,SAMN05781319_01320,ODC ,2091,0.07317
GCF_002706745,SAMN05913070_02342,ODC ,2094,0.05934
GCF_001953785,SAMN06045933_00753,ODC ,2115,0.09655
GCF_001888965,SAMN06066454_00492,ODC ,2088,0.10285
GCF_001888925,SAMN06066887_00850,ODC ,2088,0.094
GCF_001888905,SAMN06074287_01291,ODC ,2088,0.10417
GCF_001908415,SAMN06074288_01616,ODC ,2106,0.12395
GCF_001888945,SAMN06074289_00468,ODC ,2088,0.09382
GCF_001991035,SAMN06233883_01291,ODC ,2094,0.04979
GCF_002027415,SAMN06480069_00795,ODC ,2091,0.06917
GCF_002142575,SAMN06812572_01554,ODC ,2088,0.09923
GCF_002158925,SAMN07160384_02569,ODC ,2094,0.04454
GCF_002762235,SAMN07339723_00524,ODC ,2091,0.071
GCF_002224505,SAMN07350659_00736,ODC ,2157,0.09914
GCF_002278095,SAMN07515627_00853,ODC ,2088,0.10117
GCF_002736025,SAMN07807134_00860,ODC ,2100,0.09152
GCF_003316955,SAMN08281078_01052,ODC ,2100,0.09446
GCF_003177075,SAMN09239981_01605,ODC ,2091,0.07156
GCF_003795255,SAMN09270688_00856,ODC ,2091,0.06938
GCF_003199005,SAMN09283999_02721,ODC ,2091,0.07169
GCF_006384175,SAMN09303046_01224,ODC ,2094,0.09447
GCF_003436835,SAMN09736943_00594,ODC ,2025,0.0934
GCF_003573535,SAMN09878808_00265,ODC ,2088,0.076
GCF_025194645,SAMN10365305_00882,ODC ,2094,0.05308
GCF_025194605,SAMN10365309_00750,ODC ,2253,0.07961
GCF_004078555,SAMN10742272_01606,ODC ,2091,0.06866
GCF_004114755,SAMN10782597_00869,ODC ,2097,0.0832
GCF_004122925,SAMN10790217_01333,ODC ,2094,0.04415
GCF_012027835,SAMN11022472_01267,ODC ,2118,0.08444
GCF_019455965,SAMN11049618_00039,ODC ,2097,0.08632
GCF_005796045,SAMN11638139_01325,ODC ,2091,0.0814
GCF_008016915,SAMN11812292_01252,ODC ,2100,0.09291
GCF_008016885,SAMN11812293_01504,ODC ,2100,0.10207
GCF_006704185,SAMN11890406_01449,ODC ,2106,0.12606
GCF_006007945,SAMN11890478_02318,ODC ,2094,0.06184
GCF_009498395,SAMN12670384_02101,ODC ,2106,0.08144
GCF_009184705,SAMN12784790_00137,ODC ,2109,0.06825
GCF_008727835,SAMN12793868_02736,ODC ,2094,0.03648
GCF_009429065,SAMN13091356_00783,ODC ,2094,0.04298
GCF_015377485,SAMN13106275_01654,ODC ,2094,0.04552
GCF_013487885,SAMN13624825_00157,ODC ,2100,0.09033
GCF_045159805,SAMN13884833_02031,ODC ,2106,0.08388
GCF_022642225,SAMN14239245_00091,ODC ,2118,0.09149
GCF_023205755,SAMN14517369_01572,ODC ,2106,0.12715
GCF_019443925,SAMN14650907_01881,ODC ,2106,0.08586
GCF_028609725,SAMN14677579_01515,ODC ,2091,0.07349
GCF_028609745,SAMN14686377_01796,ODC ,2091,0.07276
GCF_013377685,SAMN15340092_00050,ODC ,2094,0.02569
GCF_015669875,SAMN15532490_00097,ODC ,2088,0.04346
GCF_015558325,SAMN15532931_00494,ODC ,2094,0.04972
GCF_015557825,SAMN15533109_02103,ODC ,2094,0.03743
GCF_014841055,SAMN16131617_00198,ODC ,2100,0.09146
GCF_014893475,SAMN16383752_00273,ODC ,2118,0.10208
GCF_015476095,SAMN16657552_00846,ODC ,2091,0.0776
GCF_015476135,SAMN16667758_00208,ODC ,2091,0.07102
GCF_015476155,SAMN16668564_01860,ODC ,2091,0.07565
GCF_016742875,SAMN17079221_00123,ODC ,2100,0.09432
GCF_016742795,SAMN17079223_00933,ODC ,2100,0.08939
GCF_016742775,SAMN17079224_00295,ODC ,2118,0.1217
GCF_016599675,SAMN17141195_01606,ODC ,2094,0.03778
GCF_030263175,SAMN18325119_01572,ODC ,2100,0.09029
GCF_042187675,SAMN18490512_00547,ODC ,2088,0.10417
GCF_018141205,SAMN18687446_01336,ODC ,2094,0.0408
GCF_021398395,SAMN18972587_01358,ODC ,2253,0.0847
GCF_018363095,SAMN19017040_00233,ODC ,2091,0.08096
GCF_018363055,SAMN19028092_01619,ODC ,2091,0.08302
GCF_030581835,SAMN20924980_01591,ODC ,2091,0.07593
GCF_020149995,SAMN21449406_01102,ODC ,2094,0.09171
GCF_022614605,SAMN22548460_02211,ODC ,2091,0.07274
GCF_022588775,SAMN22548461_01823,ODC ,2091,0.06865
GCF_022614635,SAMN22548462_00347,ODC ,2091,0.06909
GCF_020992235,SAMN23026586_02207,ODC ,2091,0.07115
GCF_028335385,SAMN23424506_02240,ODC ,2088,0.07177
GCF_028878245,SAMN23708199_01198,ODC ,2094,0.0397
GCF_023523445,SAMN24699184_01177,ODC ,2094,0.09219
GCF_030581895,SAMN26030949_01596,ODC ,2106,0.12814
GCF_024125225,SAMN28102056_01586,ODC ,2091,0.07111
GCA_023563625,SAMN28229336_00949,ODC ,2118,0.10939
GCF_023573545,SAMN28579545_00160,ODC ,2100,0.08769
GCF_023674545,SAMN28818858_01780,ODC ,2091,0.07111
GCF_024125465,SAMN28984274_01325,ODC ,2100,0.10637
GCF_024158965,SAMN29405972_01230,ODC ,2091,0.06955
GCF_031626855,SAMN29421124_00487,ODC ,2091,0.0676
GCF_024397675,SAMN29762452_00158,ODC ,2100,0.1001
GCF_024397395,SAMN29766956_01104,ODC ,2094,0.07368
GCF_024436335,SAMN29815622_00573,ODC ,2100,0.07505
GCF_031202655,SAMN29933357_01640,ODC ,2094,0.03744
GCF_025311455,SAMN30836879_01982,ODC ,2118,0.09634
GCF_025449355,SAMN30915630_00928,ODC ,2253,0.09027
GCF_027886355,SAMN31037894_00897,ODC ,2091,0.07143
GCF_029392035,SAMN31060684_00179,ODC ,2130,0.0708
GCF_028309125,SAMN31135162_00785,ODC ,2094,0.08515
GCF_028309055,SAMN31135165_01689,ODC ,2094,0.09236
GCF_028308985,SAMN31135166_01312,ODC ,2094,0.0763
GCF_028308365,SAMN31135186_01584,ODC ,2094,0.11057
GCF_025808175,SAMN31210310_01548,ODC ,2091,0.06936
GCF_025946745,SAMN31308977_01887,ODC ,2091,0.07613
GCF_025960345,SAMN31436861_00497,ODC ,2088,0.10184
GCF_026184355,SAMN31523556_00109,ODC ,2094,0.08952
GCF_026239975,SAMN31699448_02079,ODC ,2088,0.09733
GCF_028206475,SAMN32670666_02224,ODC ,2091,0.07184
GCF_028656255,SAMN33144269_01459,ODC ,2100,0.09432
GCF_028622795,SAMN33198791_00136,ODC ,2025,0.08906
GCF_035231985,SAMN33215311_00158,ODC ,2100,0.08739
GCF_028864445,SAMN33269651_01690,ODC ,2100,0.09395
GCF_028864385,SAMN33269662_01355,ODC ,2100,0.08529
GCF_029269765,SAMN33714532_01883,ODC ,2094,0.04014
GCF_029925445,SAMN34247084_01608,ODC ,2091,0.06875
GCF_030169145,SAMN34261673_00187,ODC ,2100,0.09292
GCF_030434015,SAMN36269764_01583,ODC ,2100,0.09741
GCF_030434115,SAMN36270139_01775,ODC ,2100,0.09351
GCF_030438335,SAMN36277556_00396,ODC ,2115,0.06036
GCF_030438415,SAMN36277563_00164,ODC ,2025,0.08141
GCF_030418055,SAMN36288183_02488,ODC ,2091,0.07178
GCF_030770265,SAMN36868838_01546,ODC ,2091,0.08524
GCF_030770295,SAMN36868840_01638,ODC ,2091,0.07974
GCF_030770315,SAMN36868849_01637,ODC ,2091,0.08275
GCF_031348425,SAMN37235621_01045,ODC ,2091,0.07507
GCF_031593775,SAMN37345414_01673,ODC ,2094,0.04063
GCF_032465975,SAMN37405142_01725,ODC ,2094,0.03688
GCF_032465875,SAMN37405147_01623,ODC ,2094,0.03403
GCF_033405435,SAMN37983922_01790,ODC ,2115,0.05435
