genome,locus_tag,Gene_Name,gene_gc_percent,genome_gc_percent,gene_gc_skew,genome_gc_skew,gc_diff,skew_diff,Delta_Star
GCA_023563625,SAMN28229336_00949,ODC,48.772,40.62,0.0378,-0.0455,8.152,0.0833,0.10939
GCA_044603275,SAMN44323841_00236,ODC,55.556,49.758,-0.1414,-0.0086,5.798,-0.1328,0.12698
GCF_000182855,SAMN02603306_01076,ODC,40.21,38.195,0.0618,0.0157,2.015,0.046,0.08808
GCF_000194115,SAMN02603307_01039,ODC,39.503,38.148,0.0652,0.0184,1.355,0.0468,0.08873
GCF_000260335,SAMN02470767_00899,ODC,34.81,32.874,0.1546,0.1741,1.935,-0.0195,0.08531
GCF_000411655,SAMN02471390_00300,TDC,39.542,38.124,0.1433,-0.0053,1.418,0.1485,0.08092
GCF_000735255,SAMN02840977_00365,ODC,52.197,46.754,-0.0759,-0.0062,5.443,-0.0698,0.05628
GCF_001011095,SAMN02584770_00147,ODC,35.524,32.953,0.1501,0.0015,2.57,0.1487,0.0957
GCF_001013375,SAMN03580836_02848,ODC,51.172,48.054,-0.086,0.0378,3.118,-0.1238,0.09069
GCF_001191565,SAMN03892742_01576,ODC,49.737,46.576,-0.1154,-0.0009,3.161,-0.1144,0.07196
GCF_001314245,SAMN04121884_00053,ODC,35.375,36.824,0.0926,-0.0041,-1.448,0.0967,0.08272
GCF_001434295,SAMN02369386_01660,ODC,39.613,37.514,0.0346,-0.0801,2.099,0.1147,0.06334
GCF_001434405,SAMN02369391_00359,ODC,40.635,39.842,0.0595,0.1038,0.793,-0.0443,0.10507
GCF_001434705,SAMN02369462_02011,ODC,63.937,57.319,-0.0846,0.0429,6.618,-0.1276,0.09536
GCF_001436135,SAMN02369479_00529,ODC,60.606,53.467,-0.1397,0.0116,7.139,-0.1513,0.07537
GCF_001436705,SAMN02369475_00140,ODC,42.15,39.011,0.123,0.0495,3.139,0.0735,0.08667
GCF_001702095,SAMN05417796_00379,ODC,37.387,37.035,0.1071,0.0019,0.351,0.1052,0.08828
GCF_001702135,SAMN04505733_01376,HDC,37.5,34.259,0.1795,0.004,3.241,0.1754,0.09736
GCF_001723545,SAMN05722918_00645,ODC,35.651,41.93,0.0689,0.0051,-6.279,0.0638,0.09424
GCF_001888905,SAMN06074287_01291,ODC,55.556,49.083,-0.1483,-0.0001,6.472,-0.1481,0.10417
GCF_001888925,SAMN06066887_00850,ODC,55.364,50.095,-0.1488,-0.0011,5.269,-0.1477,0.094
GCF_001888945,SAMN06074289_00468,ODC,55.316,50.047,-0.1498,0.0011,5.269,-0.1508,0.09382
GCF_001888965,SAMN06066454_00492,ODC,55.939,50.079,-0.1438,0.0001,5.859,-0.1439,0.10285
GCF_001908415,SAMN06074288_00500,ODC,55.268,49.459,-0.1456,0.005,5.81,-0.1506,0.12395
GCF_001922025,SAMN06130972_00874,HDC,41.851,43.578,0.1407,0.0023,-1.727,0.1384,0.16555
GCF_001953785,SAMN06045933_00753,ODC,43.404,39.597,0.0261,-0.1081,3.808,0.1342,0.09655
GCF_001988935,SAMN04404358_00813,ODC,52.292,46.844,-0.0758,0.0014,5.448,-0.0772,0.0419
GCF_001991035,SAMN06233883_01291,ODC,52.006,47.665,-0.0725,-0.0836,4.341,0.0111,0.04979
GCF_002000885,SAMN05357477_00546,ODC,55.699,49.605,-0.1436,0.0008,6.095,-0.1444,0.12497
GCF_002027415,SAMN06480069_00795,ODC,49.88,46.703,-0.1141,0.0798,3.177,-0.1939,0.06917
GCF_002142575,SAMN06812572_01554,ODC,55.843,49.876,-0.1441,-0.0022,5.967,-0.1419,0.09923
GCF_002158925,SAMN07160384_02569,ODC,52.053,46.598,-0.0734,0.0018,5.456,-0.0752,0.04454
GCF_002224425,SAMN07361834_00690,TDC,36.645,41.658,0.0612,0.0033,-5.013,0.0579,0.12437
