P0A9H3_ldc,P43099_odc,SAMN44617831,SAMN05913067,SAMN15532490,SAMN46546627,SAMN27478357,SAMN35776897,SAMN15532490,SAMN04309302,SAMN36269914,SAMN38918069,SAMN03196637,SAMN16657552,SAMN19028091,SAMN31372287,SAMN02369462,SAMN02369479,SAMN09736943,SAMEA114249605,SAMEA114249610,SAMN11890478,SAMN14363914,SAMN02369475,SAMN02369386,SAMN31060684,SAMN28984274,SAMN02369391,SAMN38149052,SAMN42585951,SAMN40964781,SAMN12784790,SAMN21465945
P0A9H3_ldc,100,22.657343,22.881356,23.076923,22.589928,22.174535,23.38594,22.53923,19.856115,21.112696,22.812052,20.483642,22.065064,23.563218,23.706897,23.295455,23.453237,22.109827,23.293769,22.589928,22.014388,22.66858,22.525108,24.220963,22.269504,20.310296,22.031474,21.652422,20.028409,19.574468,19.915254,22.079772,23.076923
P43099_odc,22.657343,100,41.80791,40.766074,41.870504,43.061516,42.324247,41.512126,41.582734,39.229672,35.294118,33.428165,35.502122,36.925287,36.781609,35.9375,35.107914,36.271676,43.47181,42.877698,43.309353,43.041607,43.185079,42.917847,41.276596,42.172073,42.918455,42.450142,42.471591,41.702128,42.231638,44.444444,67.270195
SAMN44617831,22.881356,41.80791,100,81.497175,84.460432,58.655222,83.644189,51.355207,52.805755,50.927247,39.885222,36.415363,40.169731,40.373563,40.373563,39.630682,41.007194,41.618497,54.599407,72.374101,72.805755,70.157819,82.639885,61.048159,67.234043,60.734463,57.939914,56.980057,57.670455,57.021277,55.932203,52.564103,43.644068
SAMN05913067,23.076923,40.766074,81.497175,100,81.007194,58.082976,82.065997,51.0699,51.798561,48.9301,39.311334,36.55761,40.028289,39.942529,39.798851,39.772727,40.28777,41.184971,54.747774,71.510791,71.510791,70.444763,87.661406,61.048159,66.382979,59.520451,56.509299,56.410256,55.539773,55.602837,54.661017,53.418803,43.314763
SAMN15532490,22.589928,41.870504,84.460432,81.007194,100,57.122302,83.741007,52.517986,53.23741,51.223022,40.28777,37.122302,41.151079,41.582734,40.863309,40.57554,42.158273,41.907514,54.154303,73.669065,73.093525,71.079137,82.014388,61.438849,68.776978,62.014388,57.841727,58.273381,56.978417,57.697842,56.402878,53.093525,42.877698
SAMN46546627,22.174535,43.061516,58.655222,58.082976,57.122302,100,59.684362,55.507868,57.697842,52.503577,39.74175,35.622318,40.915594,39.655172,39.224138,39.771102,42.589928,42.774566,60.089021,60.863309,60.28777,61.406026,58.536585,59.227468,57.796853,57.367668,94.849785,64.806867,61.373391,63.376252,62.088698,52.503577,43.919886
SAMN27478357,23.38594,42.324247,83.644189,82.065997,83.741007,59.684362,100,52.51076,53.381295,51.362984,40.602582,37.302726,41.750359,40.66092,41.091954,40.45911,41.438849,41.040462,55.934718,71.223022,71.510791,70.444763,81.635581,61.406026,67.575323,60.545194,58.967001,57.388809,56.814921,57.675753,56.527977,54.949785,44.763271
SAMN35776897,22.53923,41.512126,51.355207,51.0699,52.517986,55.507868,52.51076,100,77.697842,63.195435,36.87231,33.380884,38.373752,38.218391,38.218391,38.659058,39.280576,39.450867,52.077151,53.381295,53.381295,53.228121,51.506456,53.922967,52.496434,54.493581,55.937053,57.917261,58.773181,56.633381,57.917261,52.068474,44.365193
SAMN15532490,19.856115,41.582734,52.805755,51.798561,53.23741,57.697842,53.381295,77.697842,100,64.460432,37.410072,34.388489,39.136691,38.129496,37.697842,39.71223,39.568345,39.739884,52.818991,55.395683,54.244604,54.388489,52.374101,54.388489,53.381295,55.539568,57.410072,60.143885,57.985612,58.417266,57.553957,52.517986,43.453237
SAMN04309302,21.112696,39.229672,50.927247,48.9301,51.223022,52.503577,51.362984,63.195435,64.460432,100,35.007174,38.373752,36.091298,37.068966,36.925287,37.803138,38.848921,39.739884,50,51.223022,51.079137,51.7934,49.497848,52.068474,50.356633,50.927247,51.93133,54.350927,55.920114,54.636234,55.492154,48.07418,43.366619
SAMN36269914,22.812052,35.294118,39.885222,39.311334,40.28777,39.74175,40.602582,36.87231,37.410072,35.007174,100,90.10043,93.687231,78.017241,76.867816,73.02726,61.870504,61.705202,41.691395,41.438849,41.007194,40.602582,40.028694,39.885222,40.172166,39.02439,39.02439,38.593974,37.876614,38.450502,38.020086,37.58967,37.302726
SAMN38918069,20.483642,33.428165,36.415363,36.55761,37.122302,35.622318,37.302726,33.380884,34.388489,38.373752,90.10043,100,89.189189,74.425287,72.988506,69.416785,58.561151,58.236994,38.575668,37.985612,37.122302,37.446198,37.015782,36.842105,36.984353,35.98862,34.90701,35.327635,34.85064,36.130868,34.85064,34.472934,35.704125
SAMN03196637,22.065064,35.502122,40.169731,40.028289,41.151079,40.915594,41.750359,38.373752,39.136691,36.091298,93.687231,89.189189,100,79.166667,77.442529,73.4375,62.589928,61.99422,43.47181,42.446043,41.870504,41.463415,41.176471,40.651558,40.851064,38.896747,40.343348,39.316239,38.778409,39.716312,38.613861,38.461538,38.330976
SAMN16657552,23.563218,36.925287,40.373563,39.942529,41.582734,39.655172,40.66092,38.218391,38.129496,37.068966,78.017241,74.425287,79.166667,100,91.37931,75,61.726619,61.705202,42.136499,41.582734,40.57554,40.804598,40.66092,40.373563,39.798851,39.367816,39.655172,40.517241,39.367816,39.798851,39.511494,38.218391,37.787356
SAMN19028091,23.706897,36.781609,40.373563,39.798851,40.863309,39.224138,41.091954,38.218391,37.697842,36.925287,76.867816,72.988506,77.442529,91.37931,100,74.425287,61.726619,61.271676,41.839763,41.007194,40.57554,40.66092,40.948276,39.655172,40.517241,40.517241,39.511494,40.229885,40.517241,40.66092,40.086207,37.5,37.931034
SAMN31372287,23.295455,35.9375,39.630682,39.772727,40.57554,39.771102,40.45911,38.659058,39.71223,37.803138,73.02726,69.416785,73.4375,75,74.425287,100,62.589928,62.427746,41.691395,41.438849,40.719424,40.172166,40.028694,40.767045,40.198864,39.914773,38.769671,38.603989,39.0625,40.198864,38.636364,39.031339,37.5
